departure,arrival,destination,id,flight,aircraft,city,lt,lg,timezone,revenue,capacity
2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,SVO,136119,PG0252,Boeing 737-300,Moscow,55.972599,37.4146,Europe/Moscow,214890000.00,130
2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,SVO,136120,PG0252,Boeing 737-300,Moscow,55.972599,37.4146,Europe/Moscow,208702000.00,130
2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,SVO,136122,PG0252,Boeing 737-300,Moscow,55.972599,37.4146,Europe/Moscow,186030000.00,130
2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,SVO,136130,PG0252,Boeing 737-300,Moscow,55.972599,37.4146,Europe/Moscow,202358000.00,130
2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,SVO,136131,PG0252,Boeing 737-300,Moscow,55.972599,37.4146,Europe/Moscow,235664000.00,130
2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,SVO,136132,PG0252,Boeing 737-300,Moscow,55.972599,37.4146,Europe/Moscow,222820000.00,130
2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,SVO,136135,PG0252,Boeing 737-300,Moscow,55.972599,37.4146,Europe/Moscow,218218000.00,130
2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,SVO,136146,PG0252,Boeing 737-300,Moscow,55.972599,37.4146,Europe/Moscow,208546000.00,130
2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,SVO,136159,PG0252,Boeing 737-300,Moscow,55.972599,37.4146,Europe/Moscow,221078000.00,130
2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,SVO,136164,PG0252,Boeing 737-300,Moscow,55.972599,37.4146,Europe/Moscow,225992000.00,130
2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,SVO,136165,PG0252,Boeing 737-300,Moscow,55.972599,37.4146,Europe/Moscow,203788000.00,130
2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,SVO,136172,PG0252,Boeing 737-300,Moscow,55.972599,37.4146,Europe/Moscow,210288000.00,130
2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,SVO,136178,PG0252,Boeing 737-300,Moscow,55.972599,37.4146,Europe/Moscow,186498000.00,130
2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,SVO,136181,PG0252,Boeing 737-300,Moscow,55.972599,37.4146,Europe/Moscow,219648000.00,130
